T2 — CLONE `--depth 1` REEL, DANS UN DOSSIER NEUF DISTINCT (dn5-5)
==============================================================================
date     : 2026-09-05T01:09:23
pris par : subprocess (⛔ jamais le shell de session — le proxy reecrit les sorties git)
source   : https://github.com/<caviarde>/desknode.git   (le VRAI remote, ⛔ pas un `file://` local)
cible    : /tmp/claude-1000/-home-nasbarok-projects-compagnon-project/4624b306-189b-43a1-bb99-77dafcceee2a/scratchpad/dn55/clones/clone-depth1   (dossier NEUF, cree vide, HORS de l'arborescence du depot)
⛔ AUCUN PORT SERIE N'EST OUVERT PAR CETTE CAPTURE.
==============================================================================

🎯 POURQUOI UN CLONE REEL ET ⛔ PAS `du -sh .git`
  `du` repond « ce que MON disque porte » — pack + objets libres que le serveur ne
  transfere JAMAIS. `size-pack` repond « ce que pese le pack local, TOUTES BRANCHES ».
  Ni l'un ni l'autre ne repond a « combien je telecharge », qui est la seule question
  que se pose la personne qui hesite. Un clone reel est le seul instrument dont la
  reponse est celle qu'on publie.

--- COMMANDE
  git clone --progress --depth 1 --branch main https://github.com/<caviarde>/desknode.git /tmp/claude-1000/-home-nasbarok-projects-compagnon-project/4624b306-189b-43a1-bb99-77dafcceee2a/scratchpad/dn55/clones/clone-depth1

--- rc = 0      (duree mur : 3.9 s)

--- STDOUT
  (VIDE)

--- STDERR — 🎯 C'EST ICI QUE `git clone` ANNONCE CE QU'IL RECOIT
  Cloning into '/tmp/claude-1000/-home-nasbarok-projects-compagnon-project/4624b306-189b-43a1-bb99-77dafcceee2a/scratchpad/dn55/clones/clone-depth1'...
  remote: Enumerating objects: 637, done.        
  remote: Counting objects:   0% (1/637)        
  remote: Counting objects:   1% (7/637)        
  remote: Counting objects:   2% (13/637)        
  remote: Counting objects:   3% (20/637)        
  remote: Counting objects:   4% (26/637)        
  remote: Counting objects:   5% (32/637)        
  remote: Counting objects:   6% (39/637)        
  remote: Counting objects:   7% (45/637)        
  remote: Counting objects:   8% (51/637)        
  remote: Counting objects:   9% (58/637)        
  remote: Counting objects:  10% (64/637)        
  remote: Counting objects:  11% (71/637)        
  remote: Counting objects:  12% (77/637)        
  remote: Counting objects:  13% (83/637)        
  remote: Counting objects:  14% (90/637)        
  remote: Counting objects:  15% (96/637)        
  remote: Counting objects:  16% (102/637)        
  remote: Counting objects:  17% (109/637)        
  remote: Counting objects:  18% (115/637)        
  remote: Counting objects:  19% (122/637)        
  remote: Counting objects:  20% (128/637)        
  remote: Counting objects:  21% (134/637)        
  remote: Counting objects:  22% (141/637)        
  remote: Counting objects:  23% (147/637)        
  remote: Counting objects:  24% (153/637)        
  remote: Counting objects:  25% (160/637)        
  remote: Counting objects:  26% (166/637)        
  remote: Counting objects:  27% (172/637)        
  remote: Counting objects:  28% (179/637)        
  remote: Counting objects:  29% (185/637)        
  remote: Counting objects:  30% (192/637)        
  remote: Counting objects:  31% (198/637)        
  remote: Counting objects:  32% (204/637)        
  remote: Counting objects:  33% (211/637)        
  remote: Counting objects:  34% (217/637)        
  remote: Counting objects:  35% (223/637)        
  remote: Counting objects:  36% (230/637)        
  remote: Counting objects:  37% (236/637)        
  remote: Counting objects:  38% (243/637)        
  remote: Counting objects:  39% (249/637)        
  remote: Counting objects:  40% (255/637)        
  remote: Counting objects:  41% (262/637)        
  remote: Counting objects:  42% (268/637)        
  remote: Counting objects:  43% (274/637)        
  remote: Counting objects:  44% (281/637)        
  remote: Counting objects:  45% (287/637)        
  remote: Counting objects:  46% (294/637)        
  remote: Counting objects:  47% (300/637)        
  remote: Counting objects:  48% (306/637)        
  remote: Counting objects:  49% (313/637)        
  remote: Counting objects:  50% (319/637)        
  remote: Counting objects:  51% (325/637)        
  remote: Counting objects:  52% (332/637)        
  remote: Counting objects:  53% (338/637)        
  remote: Counting objects:  54% (344/637)        
  remote: Counting objects:  55% (351/637)        
  remote: Counting objects:  56% (357/637)        
  remote: Counting objects:  57% (364/637)        
  remote: Counting objects:  58% (370/637)        
  remote: Counting objects:  59% (376/637)        
  remote: Counting objects:  60% (383/637)        
  remote: Counting objects:  61% (389/637)        
  remote: Counting objects:  62% (395/637)        
  remote: Counting objects:  63% (402/637)        
  remote: Counting objects:  64% (408/637)        
  remote: Counting objects:  65% (415/637)        
  remote: Counting objects:  66% (421/637)        
  remote: Counting objects:  67% (427/637)        
  remote: Counting objects:  68% (434/637)        
  remote: Counting objects:  69% (440/637)        
  remote: Counting objects:  70% (446/637)        
  remote: Counting objects:  71% (453/637)        
  remote: Counting objects:  72% (459/637)        
  remote: Counting objects:  73% (466/637)        
  remote: Counting objects:  74% (472/637)        
  remote: Counting objects:  75% (478/637)        
  remote: Counting objects:  76% (485/637)        
  remote: Counting objects:  77% (491/637)        
  remote: Counting objects:  78% (497/637)        
  remote: Counting objects:  79% (504/637)        
  remote: Counting objects:  80% (510/637)        
  remote: Counting objects:  81% (516/637)        
  remote: Counting objects:  82% (523/637)        
  remote: Counting objects:  83% (529/637)        
  remote: Counting objects:  84% (536/637)        
  remote: Counting objects:  85% (542/637)        
  remote: Counting objects:  86% (548/637)        
  remote: Counting objects:  87% (555/637)        
  remote: Counting objects:  88% (561/637)        
  remote: Counting objects:  89% (567/637)        
  remote: Counting objects:  90% (574/637)        
  remote: Counting objects:  91% (580/637)        
  remote: Counting objects:  92% (587/637)        
  remote: Counting objects:  93% (593/637)        
  remote: Counting objects:  94% (599/637)        
  remote: Counting objects:  95% (606/637)        
  remote: Counting objects:  96% (612/637)        
  remote: Counting objects:  97% (618/637)        
  remote: Counting objects:  98% (625/637)        
  remote: Counting objects:  99% (631/637)        
  remote: Counting objects: 100% (637/637)        
  remote: Counting objects: 100% (637/637), done.        
  remote: Compressing objects:   0% (1/490)        
  remote: Compressing objects:   1% (5/490)        
  remote: Compressing objects:   2% (10/490)        
  remote: Compressing objects:   3% (15/490)        
  remote: Compressing objects:   4% (20/490)        
  remote: Compressing objects:   5% (25/490)        
  remote: Compressing objects:   6% (30/490)        
  remote: Compressing objects:   7% (35/490)        
  remote: Compressing objects:   8% (40/490)        
  remote: Compressing objects:   9% (45/490)        
  remote: Compressing objects:  10% (49/490)        
  remote: Compressing objects:  11% (54/490)        
  remote: Compressing objects:  12% (59/490)        
  remote: Compressing objects:  13% (64/490)        
  remote: Compressing objects:  14% (69/490)        
  remote: Compressing objects:  15% (74/490)        
  remote: Compressing objects:  16% (79/490)        
  remote: Compressing objects:  17% (84/490)        
  remote: Compressing objects:  18% (89/490)        
  remote: Compressing objects:  19% (94/490)        
  remote: Compressing objects:  20% (98/490)        
  remote: Compressing objects:  21% (103/490)        
  remote: Compressing objects:  22% (108/490)        
  remote: Compressing objects:  23% (113/490)        
  remote: Compressing objects:  24% (118/490)        
  remote: Compressing objects:  25% (123/490)        
  remote: Compressing objects:  26% (128/490)        
  remote: Compressing objects:  27% (133/490)        
  remote: Compressing objects:  28% (138/490)        
  remote: Compressing objects:  29% (143/490)        
  remote: Compressing objects:  30% (147/490)        
  remote: Compressing objects:  31% (152/490)        
  remote: Compressing objects:  32% (157/490)        
  remote: Compressing objects:  33% (162/490)        
  remote: Compressing objects:  34% (167/490)        
  remote: Compressing objects:  35% (172/490)        
  remote: Compressing objects:  36% (177/490)        
  remote: Compressing objects:  37% (182/490)        
  remote: Compressing objects:  38% (187/490)        
  remote: Compressing objects:  39% (192/490)        
  remote: Compressing objects:  40% (196/490)        
  remote: Compressing objects:  41% (201/490)        
  remote: Compressing objects:  42% (206/490)        
  remote: Compressing objects:  43% (211/490)        
  remote: Compressing objects:  44% (216/490)        
  remote: Compressing objects:  45% (221/490)        
  remote: Compressing objects:  46% (226/490)        
  remote: Compressing objects:  47% (231/490)        
  remote: Compressing objects:  48% (236/490)        
  remote: Compressing objects:  49% (241/490)        
  remote: Compressing objects:  50% (245/490)        
  remote: Compressing objects:  51% (250/490)        
  remote: Compressing objects:  52% (255/490)        
  remote: Compressing objects:  53% (260/490)        
  remote: Compressing objects:  54% (265/490)        
  remote: Compressing objects:  55% (270/490)        
  remote: Compressing objects:  56% (275/490)        
  remote: Compressing objects:  57% (280/490)        
  remote: Compressing objects:  58% (285/490)        
  remote: Compressing objects:  59% (290/490)        
  remote: Compressing objects:  60% (294/490)        
  remote: Compressing objects:  61% (299/490)        
  remote: Compressing objects:  62% (304/490)        
  remote: Compressing objects:  63% (309/490)        
  remote: Compressing objects:  64% (314/490)        
  remote: Compressing objects:  65% (319/490)        
  remote: Compressing objects:  66% (324/490)        
  remote: Compressing objects:  67% (329/490)        
  remote: Compressing objects:  68% (334/490)        
  remote: Compressing objects:  69% (339/490)        
  remote: Compressing objects:  70% (343/490)        
  remote: Compressing objects:  71% (348/490)        
  remote: Compressing objects:  72% (353/490)        
  remote: Compressing objects:  73% (358/490)        
  remote: Compressing objects:  74% (363/490)        
  remote: Compressing objects:  75% (368/490)        
  remote: Compressing objects:  76% (373/490)        
  remote: Compressing objects:  77% (378/490)        
  remote: Compressing objects:  78% (383/490)        
  remote: Compressing objects:  79% (388/490)        
  remote: Compressing objects:  80% (392/490)        
  remote: Compressing objects:  81% (397/490)        
  remote: Compressing objects:  82% (402/490)        
  remote: Compressing objects:  83% (407/490)        
  remote: Compressing objects:  84% (412/490)        
  remote: Compressing objects:  85% (417/490)        
